# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
SCALARS L double 1
LOOKUP_TABLE default
0.006538715994 
0 
0 
0 
0.003008766056 
0 
0 
0.002957020431 
0.01308313746 
0.006538715994 
0 
0 
0.009611124554 
0.002957020431 
0 
0.006658022155 
0.01876793901 
0.01308313746 
0 
0 
0.01620203551 
0.006658022155 
0 
0.009393202467 
0.02441696924 
0.01876793901 
0 
0 
0.02169551555 
0.009393202467 
0 
0.01216047769 
0.02877141829 
0.02441696924 
0 
0 
0.02692751531 
0.01216047769 
0 
0.01440527252 
0.03244311087 
0.02877141829 
0 
0 
0.03118297049 
0.01440527252 
0 
0.01653670259 
0.03603479228 
0.03244311087 
0 
0 
0.03457236631 
0.01653670259 
0 
0.01823529706 
0.03891066614 
0.03603479228 
0 
0 
0.03762697375 
0.01823529706 
0 
0.01972956496 
0.04022948966 
0.03891066614 
0 
0 
0.03991245143 
0.01972956496 
0 
0.02015599306 
0.04158281975 
0.04022948966 
0 
0 
0.04118056501 
0.02015599306 
0 
0.02096908778 
0.04092621206 
0.04158281975 
0 
0 
0.04171235987 
0.02096908778 
0 
0.02061652944 
0.03921643177 
0.04092621206 
0 
0 
0.0400294876 
0.02061652944 
0 
0.01969154858 
0.03632231408 
0.03921643177 
0 
0 
0.03794119233 
0.01969154858 
0 
0.01819444379 
0.03237613073 
0.03632231408 
0 
0 
0.03455185853 
0.01819444379 
0 
0.01617695744 
0.02821105318 
0.03237613073 
0 
0 
0.0302964788 
0.01617695744 
0 
0.01389257014 
0.02407487501 
0.02821105318 
0 
0 
0.02642605459 
0.01389257014 
0 
0.01247118454 
0.01895811565 
0.02407487501 
0 
0 
0.02217332438 
0.01247118454 
0 
0.009535888764 
0.01305082972 
0.01895811565 
0 
0 
0.0159871361 
0.009535888764 
0 
0.006269385911 
0.006499342845 
0.01305082972 
0 
0 
0.009940456209 
0.006269385911 
0 
0.003371612551 
0 
0.006499342845 
0 
0 
0.003105689291 
0.003371612551 
0 
0 
0.01337796251 
0 
0 
0.006538715994 
0.006652892487 
0 
0.003008766056 
0.0102714129 
0.02610714559 
0.01337796251 
0.006538715994 
0.01308313746 
0.01989026838 
0.0102714129 
0.009611124554 
0.01983060728 
0.03806572689 
0.02610714559 
0.01308313746 
0.01876793901 
0.03240408701 
0.01983060728 
0.01620203551 
0.02824299392 
0.0494462785 
0.03806572689 
0.01876793901 
0.02441696924 
0.04431180591 
0.02824299392 
0.02169551555 
0.03734799008 
0.05860179401 
0.0494462785 
0.02441696924 
0.02877141829 
0.05491669039 
0.03734799008 
0.02692751531 
0.04390356977 
0.0661301438 
0.05860179401 
0.02877141829 
0.03244311087 
0.06319541506 
0.04390356977 
0.03118297049 
0.04971410354 
0.0726587543 
0.0661301438 
0.03244311087 
0.03603479228 
0.06987380136 
0.04971410354 
0.03457236631 
0.05398556163 
0.07794273041 
0.0726587543 
0.03603479228 
0.03891066614 
0.07586218326 
0.05398556163 
0.03762697375 
0.05864681991 
0.0814181123 
0.07794273041 
0.03891066614 
0.04022948966 
0.08045084215 
0.05864681991 
0.03991245143 
0.06101011442 
0.08320678216 
0.0814181123 
0.04022948966 
0.04158281975 
0.08302264488 
0.06101011442 
0.04118056501 
0.06212937259 
0.08210936615 
0.08320678216 
0.04158281975 
0.04092621206 
0.08336307601 
0.06212937259 
0.04171235987 
0.061560518 
0.07862203812 
0.08210936615 
0.04092621206 
0.03921643177 
0.0808994539 
0.061560518 
0.0400294876 
0.0590474268 
0.07295178596 
0.07862203812 
0.03921643177 
0.03632231408 
0.07625331539 
0.0590474268 
0.03794119233 
0.05462536587 
0.06638170099 
0.07295178596 
0.03632231408 
0.03237613073 
0.06986122422 
0.05462536587 
0.03455185853 
0.04931618441 
0.05880487051 
0.06638170099 
0.03237613073 
0.02821105318 
0.06301492702 
0.04931618441 
0.0302964788 
0.04344581808 
0.04903927084 
0.05880487051 
0.02821105318 
0.02407487501 
0.05455251685 
0.04344581808 
0.02642605459 
0.0370370059 
0.03782127298 
0.04903927084 
0.02407487501 
0.01895811565 
0.04402811279 
0.0370370059 
0.02217332438 
0.02881892949 
0.02585261918 
0.03782127298 
0.01895811565 
0.01305082972 
0.03218778069 
0.02881892949 
0.0159871361 
0.01978666864 
0.01264156957 
0.02585261918 
0.01305082972 
0.006499342845 
0.01944992967 
0.01978666864 
0.009940456209 
0.00937986406 
0 
0.01264156957 
0.006499342845 
0 
0.006393109409 
0.00937986406 
0.003105689291 
0 
0.01975684872 
0 
0 
0.01337796251 
0.01015794303 
0 
0.006652892487 
0.01664122 
0.03970269298 
0.01975684872 
0.01337796251 
0.02610714559 
0.03008050876 
0.01664122 
0.01989026838 
0.0329765247 
0.05830912489 
0.03970269298 
0.02610714559 
0.03806572689 
0.04956797959 
0.0329765247 
0.03240408701 
0.04850674514 
0.07492571113 
0.05830912489 
0.03806572689 
0.0494462785 
0.06738298958 
0.04850674514 
0.04431180591 
0.06273168205 
0.08933794178 
0.07492571113 
0.0494462785 
0.05860179401 
0.08283811875 
0.06273168205 
0.05491669039 
0.07434810275 
0.1019776894 
0.08933794178 
0.05860179401 
0.0661301438 
0.09641763592 
0.07434810275 
0.06319541506 
0.08440739521 
0.1118621151 
0.1019776894 
0.0661301438 
0.0726587543 
0.1077688825 
0.08440739521 
0.06987380136 
0.09236039842 
0.1198233154 
0.1118621151 
0.0726587543 
0.07794273041 
0.1166808068 
0.09236039842 
0.07586218326 
0.09903762017 
0.1245136799 
0.1198233154 
0.07794273041 
0.0814181123 
0.1228159544 
0.09903762017 
0.08045084215 
0.1031263746 
0.1269095583 
0.1245136799 
0.0814181123 
0.08320678216 
0.1261824523 
0.1031263746 
0.08302264488 
0.1049940771 
0.1252335155 
0.1269095583 
0.08320678216 
0.08210936615 
0.1268501461 
0.1049940771 
0.08336307601 
0.1036645005 
0.1198022803 
0.1252335155 
0.08210936615 
0.07862203812 
0.1234085776 
0.1036645005 
0.0808994539 
0.09915633781 
0.1116793423 
0.1198022803 
0.07862203812 
0.07295178596 
0.1163898973 
0.09915633781 
0.07625331539 
0.09233012418 
0.1023341078 
0.1116793423 
0.07295178596 
0.06638170099 
0.1073355327 
0.09233012418 
0.06986122422 
0.08460908395 
0.0893346084 
0.1023341078 
0.06638170099 
0.05880487051 
0.09663245306 
0.08460908395 
0.06301492702 
0.07438453925 
0.07457874425 
0.0893346084 
0.05880487051 
0.04903927084 
0.08271535835 
0.07438453925 
0.05455251685 
0.06210392118 
0.0571355313 
0.07457874425 
0.04903927084 
0.03782127298 
0.06655045754 
0.06210392118 
0.04402811279 
0.04758065967 
0.0386452298 
0.0571355313 
0.03782127298 
0.02585261918 
0.04828567452 
0.04758065967 
0.03218778069 
0.03221085142 
0.01987676459 
0.0386452298 
0.02585261918 
0.01264156957 
0.0294529061 
0.03221085142 
0.01944992967 
0.01614645399 
0 
0.01987676459 
0.01264156957 
0 
0.01018034503 
0.01614645399 
0.006393109409 
0 
0.02753869885 
0 
0 
0.01975684872 
0.01393712092 
0 
0.01015794303 
0.02386967462 
0.05479218878 
0.02753869885 
0.01975684872 
0.03970269298 
0.04151077917 
0.02386967462 
0.03008050876 
0.04766103063 
0.079423949 
0.05479218878 
0.03970269298 
0.05830912489 
0.06750910728 
0.04766103063 
0.04956797959 
0.06942477787 
0.1018168839 
0.079423949 
0.05830912489 
0.07492571113 
0.09103455398 
0.06942477787 
0.06738298958 
0.08869521763 
0.1230841316 
0.1018168839 
0.07492571113 
0.08933794178 
0.1131754109 
0.08869521763 
0.08283811875 
0.106143667 
0.1408656316 
0.1230841316 
0.08933794178 
0.1019776894 
0.1328405127 
0.106143667 
0.09641763592 
0.1215417061 
0.1546189566 
0.1408656316 
0.1019776894 
0.1118621151 
0.1488398202 
0.1215417061 
0.1077688825 
0.133111531 
0.1641110813 
0.1546189566 
0.1118621151 
0.1198233154 
0.1604034845 
0.133111531 
0.1166808068 
0.1419927644 
0.1707026801 
0.1641110813 
0.1198233154 
0.1245136799 
0.16839409 
0.1419927644 
0.1228159544 
0.1473870104 
0.1737680273 
0.1707026801 
0.1245136799 
0.1269095583 
0.1732147251 
0.1473870104 
0.1261824523 
0.1498983599 
0.1718378392 
0.1737680273 
0.1269095583 
0.1252335155 
0.173855639 
0.1498983599 
0.1268501461 
0.1485273073 
0.1650651163 
0.1718378392 
0.1252335155 
0.1198022803 
0.1693582412 
0.1485273073 
0.1234085776 
0.1422072455 
0.1536277781 
0.1650651163 
0.1198022803 
0.1116793423 
0.1599686369 
0.1422072455 
0.1163898973 
0.1326673898 
0.1405606908 
0.1536277781 
0.1116793423 
0.1023341078 
0.1479106084 
0.1326673898 
0.1073355327 
0.1214457643 
0.1229163077 
0.1405606908 
0.1023341078 
0.0893346084 
0.1325833383 
0.1214457643 
0.09663245306 
0.106137655 
0.1015509254 
0.1229163077 
0.0893346084 
0.07457874425 
0.113416882 
0.106137655 
0.08271535835 
0.08821645776 
0.07769930265 
0.1015509254 
0.07457874425 
0.0571355313 
0.09050970048 
0.08821645776 
0.06655045754 
0.06756508608 
0.05292990343 
0.07769930265 
0.0571355313 
0.0386452298 
0.06548830042 
0.06756508608 
0.04828567452 
0.04587912268 
0.02722092282 
0.05292990343 
0.0386452298 
0.01987676459 
0.04036628329 
0.04587912268 
0.0294529061 
0.02353580301 
0 
0.02722092282 
0.01987676459 
0 
0.01395821209 
0.02353580301 
0.01018034503 
0 
0.03454264224 
0 
0 
0.02753869885 
0.01773532579 
0 
0.01393712092 
0.03128998403 
0.06935878098 
0.03454264224 
0.02753869885 
0.05479218878 
0.05211632456 
0.03128998403 
0.04151077917 
0.0620005819 
0.101659123 
0.06935878098 
0.05479218878 
0.079423949 
0.08570171981 
0.0620005819 
0.06750910728 
0.09011630174 
0.1318118161 
0.101659123 
0.079423949 
0.1018168839 
0.1172351315 
0.09011630174 
0.09103455398 
0.1168205244 
0.1586861721 
0.1318118161 
0.1018168839 
0.1230841316 
0.1459325829 
0.1168205244 
0.1131754109 
0.1411956628 
0.1819801838 
0.1586861721 
0.1230841316 
0.1408656316 
0.1715857663 
0.1411956628 
0.1328405127 
0.1616632375 
0.2004143461 
0.1819801838 
0.1408656316 
0.1546189566 
0.1924487648 
0.1616632375 
0.1488398202 
0.1774315065 
0.2131530151 
0.2004143461 
0.1546189566 
0.1641110813 
0.2077572428 
0.1774315065 
0.1604034845 
0.188153495 
0.2216187854 
0.2131530151 
0.1641110813 
0.1707026801 
0.2182319718 
0.188153495 
0.16839409 
0.1959900624 
0.2253643465 
0.2216187854 
0.1707026801 
0.1737680273 
0.2248121076 
0.1959900624 
0.1732147251 
0.1994082808 
0.222887618 
0.2253643465 
0.1737680273 
0.1718378392 
0.2253625239 
0.1994082808 
0.173855639 
0.1972642285 
0.2140457932 
0.222887618 
0.1718378392 
0.1650651163 
0.2197633038 
0.1972642285 
0.1693582412 
0.1894963564 
0.1996411552 
0.2140457932 
0.1650651163 
0.1536277781 
0.2074627962 
0.1894963564 
0.1599686369 
0.1763180337 
0.1821642821 
0.1996411552 
0.1536277781 
0.1405606908 
0.1912939208 
0.1763180337 
0.1479106084 
0.1611066821 
0.1593385266 
0.1821642821 
0.1405606908 
0.1229163077 
0.1712185687 
0.1611066821 
0.1325833383 
0.1412416942 
0.1325674442 
0.1593385266 
0.1229163077 
0.1015509254 
0.1466839873 
0.1412416942 
0.113416882 
0.1169840617 
0.1018487166 
0.1325674442 
0.1015509254 
0.07769930265 
0.1177043979 
0.1169840617 
0.09050970048 
0.08977139528 
0.06847156558 
0.1018487166 
0.07769930265 
0.05292990343 
0.08544024149 
0.08977139528 
0.06548830042 
0.06081017328 
0.03554257326 
0.06847156558 
0.05292990343 
0.02722092282 
0.05249198917 
0.06081017328 
0.04036628329 
0.03165810965 
0 
0.03554257326 
0.02722092282 
0 
0.01813634501 
0.03165810965 
0.01395821209 
0 
0.04338821896 
0 
0 
0.03454264224 
0.02245462458 
0 
0.01773532579 
0.0387314993 
0.08600986538 
0.04338821896 
0.03454264224 
0.06935878098 
0.06464401809 
0.0387314993 
0.05211632456 
0.07732920284 
0.1270441064 
0.08600986538 
0.06935878098 
0.101659123 
0.1069312837 
0.07732920284 
0.08570171981 
0.1140423191 
0.1646719426 
0.1270441064 
0.101659123 
0.1318118161 
0.1469401092 
0.1140423191 
0.1172351315 
0.1480182862 
0.1985357659 
0.1646719426 
0.1318118161 
0.1586861721 
0.1822000842 
0.1480182862 
0.1459325829 
0.1785789043 
0.2285731153 
0.1985357659 
0.1586861721 
0.1819801838 
0.2147129021 
0.1785789043 
0.1715857663 
0.2049469794 
0.2519887152 
0.2285731153 
0.1819801838 
0.2004143461 
0.2415375095 
0.2049469794 
0.1924487648 
0.2257912686 
0.2684234404 
0.2519887152 
0.2004143461 
0.2131530151 
0.2612096491 
0.2257912686 
0.2077572428 
0.2401106245 
0.2785129819 
0.2684234404 
0.2131530151 
0.2216187854 
0.2743461727 
0.2401106245 
0.2182319718 
0.2496240489 
0.2826560865 
0.2785129819 
0.2216187854 
0.2253643465 
0.2823268335 
0.2496240489 
0.2248121076 
0.2537177517 
0.2791435715 
0.2826560865 
0.2253643465 
0.222887618 
0.282119242 
0.2537177517 
0.2253625239 
0.2505926377 
0.2685244024 
0.2791435715 
0.222887618 
0.2140457932 
0.2749964678 
0.2505926377 
0.2197633038 
0.2408604699 
0.2519102761 
0.2685244024 
0.2140457932 
0.1996411552 
0.2611680643 
0.2408604699 
0.2074627962 
0.2248399476 
0.2284704692 
0.2519102761 
0.1996411552 
0.1821642821 
0.2408563371 
0.2248399476 
0.1912939208 
0.2043420748 
0.1988403601 
0.2284704692 
0.1821642821 
0.1593385266 
0.214417311 
0.2043420748 
0.1712185687 
0.1784095081 
0.1654649857 
0.1988403601 
0.1593385266 
0.1325674442 
0.1829681388 
0.1784095081 
0.1466839873 
0.1487773678 
0.1273819026 
0.1654649857 
0.1325674442 
0.1018487166 
0.147020246 
0.1487773678 
0.1177043979 
0.114560679 
0.08733210133 
0.1273819026 
0.1018487166 
0.06847156558 
0.1080083317 
0.114560679 
0.08544024149 
0.07785312058 
0.04355391649 
0.08733210133 
0.06847156558 
0.03554257326 
0.06567078556 
0.07785312058 
0.05249198917 
0.03962752291 
0 
0.04355391649 
0.03554257326 
0 
0.02199060765 
0.03962752291 
0.01813634501 
0 
0.05380841615 
0 
0 
0.04338821896 
0.02710172209 
0 
0.02245462458 
0.04854689078 
0.1064085078 
0.05380841615 
0.04338821896 
0.08600986538 
0.08092251495 
0.04854689078 
0.06464401809 
0.09600202662 
0.1568434362 
0.1064085078 
0.08600986538 
0.1270441064 
0.1321837813 
0.09600202662 
0.1069312837 
0.1414844286 
0.2028717581 
0.1568434362 
0.1270441064 
0.1646719426 
0.1811215824 
0.1414844286 
0.1469401092 
0.1836944985 
0.2439482201 
0.2028717581 
0.1646719426 
0.1985357659 
0.224419565 
0.1836944985 
0.1822000842 
0.2207365652 
0.2801320096 
0.2439482201 
0.1985357659 
0.2285731153 
0.2633790147 
0.2207365652 
0.2147129021 
0.2542332275 
0.308909802 
0.2801320096 
0.2285731153 
0.2519887152 
0.2959497927 
0.2542332275 
0.2415375095 
0.2802996645 
0.3300836809 
0.308909802 
0.2519887152 
0.2684234404 
0.3210312067 
0.2802996645 
0.2612096491 
0.2990181055 
0.3417142877 
0.3300836809 
0.2684234404 
0.2785129819 
0.3371476632 
0.2990181055 
0.2743461727 
0.3097521488 
0.3467564941 
0.3417142877 
0.2785129819 
0.2826560865 
0.3457950989 
0.3097521488 
0.2823268335 
0.3140520194 
0.3419207461 
0.3467564941 
0.2826560865 
0.2791435715 
0.3464106307 
0.3140520194 
0.282119242 
0.3101669744 
0.3295025081 
0.3419207461 
0.2791435715 
0.2685244024 
0.3369642013 
0.3101669744 
0.2749964678 
0.2984644481 
0.3087539952 
0.3295025081 
0.2685244024 
0.2519102761 
0.3202771263 
0.2984644481 
0.2611680643 
0.279683242 
0.2810798751 
0.3087539952 
0.2519102761 
0.2284704692 
0.2960222655 
0.279683242 
0.2408563371 
0.2543044824 
0.2451627905 
0.2810798751 
0.2284704692 
0.1988403601 
0.2638027338 
0.2543044824 
0.214417311 
0.2214403654 
0.2034717684 
0.2451627905 
0.1988403601 
0.1654649857 
0.2248457076 
0.2214403654 
0.1829681388 
0.183639783 
0.1571178018 
0.2034717684 
0.1654649857 
0.1273819026 
0.1809670354 
0.183639783 
0.147020246 
0.1417413818 
0.1064930046 
0.1571178018 
0.1273819026 
0.08733210133 
0.1325988319 
0.1417413818 
0.1080083317 
0.09680365763 
0.0543389488 
0.1064930046 
0.08733210133 
0.04355391649 
0.08034603496 
0.09680365763 
0.06567078556 
0.04903057419 
0 
0.0543389488 
0.04355391649 
0 
0.02745810535 
0.04903057419 
0.02199060765 
0 
0.06508826547 
0 
0 
0.05380841615 
0.03254834234 
0 
0.02710172209 
0.059713836 
0.1296874994 
0.06508826547 
0.05380841615 
0.1064085078 
0.09818027757 
0.059713836 
0.08092251495 
0.1179500065 
0.1893581104 
0.1296874994 
0.1064085078 
0.1568434362 
0.1603441545 
0.1179500065 
0.1321837813 
0.1732614405 
0.2462331393 
0.1893581104 
0.1568434362 
0.2028717581 
0.219060103 
0.1732614405 
0.1811215824 
0.2241044438 
0.2957768008 
0.2462331393 
0.2028717581 
0.2439482201 
0.2723832665 
0.2241044438 
0.224419565 
0.2694636583 
0.338494004 
0.2957768008 
0.2439482201 
0.2801320096 
0.3187138418 
0.2694636583 
0.2633790147 
0.3089412021 
0.3731264171 
0.338494004 
0.2801320096 
0.308909802 
0.3574489001 
0.3089412021 
0.2959497927 
0.3407902754 
0.3986668712 
0.3731264171 
0.308909802 
0.3300836809 
0.3876914623 
0.3407902754 
0.3210312067 
0.3636851158 
0.4135588543 
0.3986668712 
0.3300836809 
0.3417142877 
0.4080275024 
0.3636851158 
0.3371476632 
0.3770891142 
0.4191018625 
0.4135588543 
0.3417142877 
0.3467564941 
0.4178373339 
