# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
SCALARS L double 1
LOOKUP_TABLE default
0.007161744072 
0 
0 
0 
0.003564999662 
0 
0 
0.003787503207 
0.01327424511 
0.007161744072 
0 
0 
0.01039875151 
0.003787503207 
0 
0.00655542496 
0.01868090648 
0.01327424511 
0 
0 
0.01596519884 
0.00655542496 
0 
0.009477913359 
0.02519880297 
0.01868090648 
0 
0 
0.02227797642 
0.009477913359 
0 
0.01270966031 
0.02924732862 
0.02519880297 
0 
0 
0.02735723758 
0.01270966031 
0 
0.01468985279 
0.03233858746 
0.02924732862 
0 
0 
0.03103350715 
0.01468985279 
0 
0.01639576586 
0.03473664542 
0.03233858746 
0 
0 
0.03366887183 
0.01639576586 
0 
0.01709215172 
0.03720646655 
0.03473664542 
0 
0 
0.03622610592 
0.01709215172 
0 
0.01835379026 
0.03945338807 
0.03720646655 
0 
0 
0.03854763755 
0.01835379026 
0 
0.01957562314 
0.04072491044 
0.03945338807 
0 
0 
0.04030770938 
0.01957562314 
0 
0.02023766773 
0.04033308639 
0.04072491044 
0 
0 
0.04079563623 
0.02023766773 
0 
0.0202370093 
0.0386337771 
0.04033308639 
0 
0 
0.03975104934 
0.0202370093 
0 
0.01923858023 
0.03574490799 
0.0386337771 
0 
0 
0.03749764996 
0.01923858023 
0 
0.01796178208 
0.03250183237 
0.03574490799 
0 
0 
0.03405787003 
0.01796178208 
0 
0.01612578428 
0.02910078471 
0.03250183237 
0 
0 
0.03101142746 
0.01612578428 
0 
0.01417638608 
0.02507586808 
0.02910078471 
0 
0 
0.02712656926 
0.01417638608 
0 
0.01273418207 
0.01947483986 
0.02507586808 
0 
0 
0.02250860288 
0.01273418207 
0 
0.009768055056 
0.0131391524 
0.01947483986 
0 
0 
0.016431447 
0.009768055056 
0 
0.006663777556 
0.006616654642 
0.0131391524 
0 
0 
0.009834914395 
0.006663777556 
0 
0.003052623535 
0 
0.006616654642 
0 
0 
0.003235159731 
0.003052623535 
0 
0 
0.01291258638 
0 
0 
0.007161744072 
0.006227005298 
0 
0.003564999662 
0.01017913421 
0.02578466701 
0.01291258638 
0.007161744072 
0.01327424511 
0.01964001078 
0.01017913421 
0.01039875151 
0.01957154481 
0.03854956004 
0.02578466701 
0.01327424511 
0.01868090648 
0.03224095877 
0.01957154481 
0.01596519884 
0.02854157368 
0.04979752448 
0.03854956004 
0.01868090648 
0.02519880297 
0.0444510881 
0.02854157368 
0.02227797642 
0.03759750685 
0.05847536585 
0.04979752448 
0.02519880297 
0.02924732862 
0.0545650418 
0.03759750685 
0.02735723758 
0.04398046167 
0.06582170415 
0.05847536585 
0.02924732862 
0.03233858746 
0.06240797222 
0.04398046167 
0.03103350715 
0.04877976231 
0.07181140691 
0.06582170415 
0.03233858746 
0.03473664542 
0.06909741507 
0.04877976231 
0.03366887183 
0.05296217565 
0.07694440166 
0.07181140691 
0.03473664542 
0.03720646655 
0.07467196269 
0.05296217565 
0.03622610592 
0.05685819821 
0.08067078509 
0.07694440166 
0.03720646655 
0.03945338807 
0.07897013869 
0.05685819821 
0.03854763755 
0.05988725825 
0.08275541349 
0.08067078509 
0.03945338807 
0.04072491044 
0.08223982115 
0.05988725825 
0.04030770938 
0.06167379322 
0.08182677492 
0.08275541349 
0.04072491044 
0.04033308639 
0.08292925599 
0.06167379322 
0.04079563623 
0.06107154429 
0.07835345382 
0.08182677492 
0.04033308639 
0.0386337771 
0.08056725924 
0.06107154429 
0.03975104934 
0.0585940809 
0.07251986075 
0.07835345382 
0.0386337771 
0.03574490799 
0.0760463963 
0.0585940809 
0.03749764996 
0.05406116224 
0.06604272772 
0.07251986075 
0.03574490799 
0.03250183237 
0.06960084444 
0.05406116224 
0.03405787003 
0.04912892343 
0.05914477665 
0.06604272772 
0.03250183237 
0.02910078471 
0.06285294793 
0.04912892343 
0.03101142746 
0.04396940101 
0.04939038123 
0.05914477665 
0.02910078471 
0.02507586808 
0.05448006357 
0.04396940101 
0.02712656926 
0.03726381924 
0.03833436257 
0.04939038123 
0.02507586808 
0.01947483986 
0.04414595497 
0.03726381924 
0.02250860288 
0.02911563968 
0.02634006571 
0.03833436257 
0.01947483986 
0.0131391524 
0.03228496656 
0.02911563968 
0.016431447 
0.01957035918 
0.01361195283 
0.02634006571 
0.0131391524 
0.006616654642 
0.02000442855 
0.01957035918 
0.009834914395 
0.01006279338 
0 
0.01361195283 
0.006616654642 
0 
0.006873853037 
0.01006279338 
0.003235159731 
0 
0.01976949537 
0 
0 
0.01291258638 
0.009726665914 
0 
0.006227005298 
0.0164808978 
0.03973074208 
0.01976949537 
0.01291258638 
0.02578466701 
0.03009857343 
0.0164808978 
0.01964001078 
0.03275084727 
0.05859079515 
0.03973074208 
0.02578466701 
0.03854956004 
0.04932461326 
0.03275084727 
0.03224095877 
0.04850411903 
0.07467880969 
0.05859079515 
0.03854956004 
0.04979752448 
0.06698508215 
0.04850411903 
0.0444510881 
0.06213784081 
0.08960841382 
0.07467880969 
0.04979752448 
0.05847536585 
0.0824602567 
0.06213784081 
0.0545650418 
0.07371191942 
0.1021034502 
0.08960841382 
0.05847536585 
0.06582170415 
0.09632924629 
0.07371191942 
0.06240797222 
0.08379426086 
0.1118333629 
0.1021034502 
0.06582170415 
0.07181140691 
0.1075850846 
0.08379426086 
0.06909741507 
0.09169446289 
0.119057867 
0.1118333629 
0.07181140691 
0.07694440166 
0.1158979731 
0.09169446289 
0.07467196269 
0.09799107856 
0.1238636315 
0.119057867 
0.07694440166 
0.08067078509 
0.1217533758 
0.09799107856 
0.07897013869 
0.1021995251 
0.1266303485 
0.1238636315 
0.08067078509 
0.08275541349 
0.1259984871 
0.1021995251 
0.08223982115 
0.1046458331 
0.1252419206 
0.1266303485 
0.08275541349 
0.08182677492 
0.1268119965 
0.1046458331 
0.08292925599 
0.1033872752 
0.1200865694 
0.1252419206 
0.08182677492 
0.07835345382 
0.123382609 
0.1033872752 
0.08056725924 
0.09903725164 
0.1114065684 
0.1200865694 
0.07835345382 
0.07251986075 
0.1163206022 
0.09903725164 
0.0760463963 
0.09191602772 
0.1017489434 
0.1114065684 
0.07251986075 
0.06604272772 
0.1067121401 
0.09191602772 
0.06960084444 
0.08370642663 
0.09014511415 
0.1017489434 
0.06604272772 
0.05914477665 
0.09669505855 
0.08370642663 
0.06285294793 
0.0746825637 
0.07486849987 
0.09014511415 
0.05914477665 
0.04939038123 
0.08312113139 
0.0746825637 
0.05448006357 
0.06194855777 
0.05728422179 
0.07486849987 
0.04939038123 
0.03833436257 
0.06599809766 
0.06194855777 
0.04414595497 
0.04757753491 
0.03968203281 
0.05728422179 
0.03833436257 
0.02634006571 
0.04854712673 
0.04757753491 
0.03228496656 
0.03268159585 
0.02090151785 
0.03968203281 
0.02634006571 
0.01361195283 
0.03054455641 
0.03268159585 
0.02000442855 
0.01710945615 
0 
0.02090151785 
0.01361195283 
0 
0.01078905075 
0.01710945615 
0.006873853037 
0 
0.02646302187 
0 
0 
0.01976949537 
0.01281412626 
0 
0.009726665914 
0.02298834581 
0.05377721102 
0.02646302187 
0.01976949537 
0.03973074208 
0.04058086445 
0.02298834581 
0.03009857343 
0.04714356502 
0.07870559605 
0.05377721102 
0.03973074208 
0.05859079515 
0.06649617949 
0.04714356502 
0.04932461326 
0.06841849935 
0.1020120779 
0.07870559605 
0.05859079515 
0.07467880969 
0.09057955978 
0.06841849935 
0.06698508215 
0.08793564555 
0.1232856936 
0.1020120779 
0.07467880969 
0.08960841382 
0.1131976501 
0.08793564555 
0.0824602567 
0.1064297693 
0.1409979579 
0.1232856936 
0.08960841382 
0.1021034502 
0.1330251669 
0.1064297693 
0.09632924629 
0.1214505383 
0.1540105035 
0.1409979579 
0.1021034502 
0.1118333629 
0.1481265022 
0.1214505383 
0.1075850846 
0.1326395402 
0.1635723468 
0.1540105035 
0.1118333629 
0.119057867 
0.1594648737 
0.1326395402 
0.1158979731 
0.1411258772 
0.170291197 
0.1635723468 
0.119057867 
0.1238636315 
0.1674656569 
0.1411258772 
0.1217533758 
0.14678104 
0.1735203388 
0.170291197 
0.1238636315 
0.1266303485 
0.1726009561 
0.14678104 
0.1259984871 
0.1498894385 
0.1715304582 
0.1735203388 
0.1266303485 
0.1252419206 
0.1736402625 
0.1498894385 
0.1268119965 
0.148247039 
0.1644191199 
0.1715304582 
0.1252419206 
0.1200865694 
0.169062215 
0.148247039 
0.123382609 
0.14227513 
0.1531082967 
0.1644191199 
0.1200865694 
0.1114065684 
0.1592895455 
0.14227513 
0.1163206022 
0.1320846047 
0.1400938364 
0.1531082967 
0.1114065684 
0.1017489434 
0.1473840768 
0.1320846047 
0.1067121401 
0.120952937 
0.1233163864 
0.1400938364 
0.1017489434 
0.09014511415 
0.1325917901 
0.120952937 
0.09669505855 
0.1066071091 
0.1017333976 
0.1233163864 
0.09014511415 
0.07486849987 
0.1131777914 
0.1066071091 
0.08312113139 
0.08834075891 
0.07822788798 
0.1017333976 
0.07486849987 
0.05728422179 
0.09009662928 
0.08834075891 
0.06599809766 
0.06731727166 
0.05367018054 
0.07822788798 
0.05728422179 
0.03968203281 
0.06623606657 
0.06731727166 
0.04854712673 
0.04647488595 
0.02801513612 
0.05367018054 
0.03968203281 
0.02090151785 
0.04105424271 
0.04647488595 
0.03054455641 
0.02483047756 
0 
0.02801513612 
0.02090151785 
0 
0.0145010014 
0.02483047756 
0.01078905075 
0 
0.03516015883 
0 
0 
0.02646302187 
0.01777733165 
0 
0.01281412626 
0.0307188612 
0.06901773508 
0.03516015883 
0.02646302187 
0.05377721102 
0.05203895036 
0.0307188612 
0.04058086445 
0.06074081093 
0.101563279 
0.06901773508 
0.05377721102 
0.07870559605 
0.08543837382 
0.06074081093 
0.06649617949 
0.09003520559 
0.1315893511 
0.101563279 
0.07870559605 
0.1020120779 
0.1171436649 
0.09003520559 
0.09057955978 
0.1168212673 
0.1591092757 
0.1315893511 
0.1020120779 
0.1232856936 
0.1459488959 
0.1168212673 
0.1131976501 
0.141326795 
0.1818505418 
0.1591092757 
0.1232856936 
0.1409979579 
0.1713431122 
0.141326795 
0.1330251669 
0.1612736791 
0.199803618 
0.1818505418 
0.1409979579 
0.1540105035 
0.1918215709 
0.1612736791 
0.1481265022 
0.1766067111 
0.2125030938 
0.199803618 
0.1540105035 
0.1635723468 
0.207157332 
0.1766067111 
0.1594648737 
0.1877217914 
0.2211156255 
0.2125030938 
0.1635723468 
0.170291197 
0.2174390638 
0.1877217914 
0.1674656569 
0.1954314095 
0.2248217423 
0.2211156255 
0.170291197 
0.1735203388 
0.2242980556 
0.1954314095 
0.1726009561 
0.1991934009 
